TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
NEOE3;33,81;3,04;7,73;1,09;0,33;26,74;21,65;9,9;3,54;7,98;4,45;1,37;0,77;4,18;-0,44;1,5;14,09;4,3;11,29;0,31;0,69;0,43;10,47;13,6;31677995;31,04;4,37;0,15;41093038742,28
FIQE3;6,24;12,45;11,17;2,13;0,82;51,33;28,14;17,91;7,11;8,02;0,91;0,27;2;5,43;-1,2;1,91;19,07;7,35;8,22;0,39;0,61;0,41;32,89;34,61;3625177,82;2,93;0,56;0,4;2490300671,04
CMIG3;15,78;8,04;9,33;1,56;0,66;16,39;15,39;11,15;6,77;8,04;2,67;0,62;1,04;-42,55;-0,84;0,93;16,75;7,1;12,58;0,42;0,58;0,64;11,13;11,05;1390958,5;10,09;1,69;-0,3;35823536381,5
CMIG4;10,88;11,66;6,44;1,08;0,46;16,39;15,39;11,15;4,67;8,04;2,67;0,62;0,72;-29,34;-0,58;0,93;16,75;7,1;12,58;0,42;0,58;0,64;11,13;11,05;151143787,13;10,09;1,69;-0,21;35823536381,5
MDIA3;18,92;5,27;9,21;0,77;0,51;32,46;6,93;6,67;8,86;8,14;-0,72;-0,06;0,61;1,78;-0,93;2,65;8,33;5,5;6,31;0,66;0,34;0,83;7,55;-1,82;12071552,96;24,66;2,06;0,38;6413880000
BRAV3;21;0,59;41,98;0,86;0,23;27,81;21,05;1,96;3,9;8,15;4,25;0,93;0,82;10,88;-0,28;1,12;2,04;0,55;3,26;0,27;0,73;0,28;124,4;;155596214,82;24,56;0,5;0,84;9755702628
ALPK3;4,32;0,18;70,01;2,62;0,36;30,29;13,9;0,7;3,51;8,17;4,66;3,48;0,49;-11,49;-0,46;0,86;3,74;0,52;13,52;0,14;0,86;0,75;23,59;;804159,45;1,65;0,06;-0,18;947400766,56
INTB3;13,53;8,34;7,71;1,41;0,82;30,38;10,76;12,36;8,86;8,18;-0,68;-0,11;0,95;1,8;-3,06;2,65;18,29;10,64;11,86;0,58;0,41;0,86;15,88;11,88;26918334,95;9,6;1,75;0,24;4432578318,3
YDUQ3;8,89;6,4;20,55;0,81;0,25;60,32;14,84;2,14;2,96;8,18;5,21;1,43;0,44;3,25;-0,33;1,47;3,96;1,22;9,39;0,31;0,69;0,57;7,46;3,85;40192182,86;10,94;0,43;-0,33;2436649885,39
DESK3;17,99;0,81;33,94;1,47;0,54;60,98;31,58;4,95;5,31;8,37;3,06;0,85;1,68;9,76;-0,67;1,41;4,34;1,59;10,32;0,37;0,62;0,32;48,79;18,09;8661000,57;12,23;0,53;-1,07;2090748201,57
ISAE4;26,95;6,87;7,58;0,83;0,37;38,81;43,1;24,65;4,33;8,38;3,66;0,7;1,87;3,67;-0,43;4;10,94;4,89;9,83;0,45;0,54;0,2;20,55;-6,96;64021333,59;32,52;3,56;-0,22;19381224470,08
MTRE3;3,41;13,31;5,92;0,35;0,15;26,3;9,14;5,53;3,59;8,41;4,82;0,48;0,33;0,33;-0,58;2,67;5,98;2,58;4,36;0,43;0,55;0,47;20,73;4,74;2487239,5;9,63;0,58;2,28;360692136,2
MOTV3;13,96;2,78;8,39;1,73;0,38;47,42;37,6;18,04;4,03;8,42;4,4;1,89;1,51;2,82;-0,58;1,64;20,58;4,53;10,71;0,22;0,78;0,25;13,77;77,45;129490319,64;8,09;1,66;0,06;28199200000
PASS3;25,5;;14,74;3,18;0,52;26,19;23,89;7,94;4,9;8,42;3,52;2,29;1,17;3,83;-0,7;2,09;21,58;3,53;12,25;0,16;0,78;0,44;;;27801314,92;8,02;1,73;-0,36;18211847422,5
HYPE3;20,98;5,44;8,78;1,05;0,57;60,74;28,87;19,48;5,93;8,43;2,5;0,44;1,71;4,51;-0,77;1,95;11,91;6,47;9,12;0,54;0,46;0,33;13,49;5,38;87678634,14;20,06;2,39;0,08;14770110057,82
CRFB3;8,48;0,01;9,84;0,83;0,19;18,14;3,75;1,52;3,99;8,47;4,49;0,94;0,15;5,86;-0,36;1,07;8,48;1,89;8,28;0,22;0,76;1,25;14;12,41;122254636;10,16;0,86;0;17884800909,28
SMFT3;18,49;5,98;16,51;1,92;0,5;42,93;23,71;9;6,27;8,53;2,26;0,69;1,49;4,5;-0,69;1,72;11,65;3,05;12,29;0,26;0,74;0,34;41,96;;129908126,04;9,62;1,12;0,34;11392240815,56
STBP3;14,42;;13,44;13,6;2,24;59,07;46,45;25,05;7,25;8,53;1,29;2,41;3,37;228,55;-2,66;1,07;101,21;16,65;25,49;0,16;0,84;0,66;31,3;;3082209;1,06;1,07;0,79;12461336720,98
ENGI11;46,5;3,66;12,3;1,19;0,27;24,49;18,49;5,29;3,52;8,59;5,07;1,72;0,65;2,38;-0,37;1,75;9,69;2,2;9,76;0,23;0,75;0,42;11,76;5,33;103253597,68;39,02;3,78;-0,26;23420814309
TAEE11;38,6;8,49;8,48;1,67;0,57;54,77;57,4;33,52;4,95;8,71;3,75;1,27;2,84;6,11;-0,69;2,29;19,7;6,74;13,41;0,34;0,66;0,2;5,36;-7,07;68559904,22;23,1;4,55;-1,22;13297657810,2
TAEE3;12,82;8,53;8,45;1,66;0,57;54,77;57,4;33,52;4,93;8,71;3,75;1,27;2,83;6,08;-0,68;2,29;19,7;6,74;13,41;0,34;0,66;0,2;5,36;-7,07;1641813,55;7,7;1,52;-1,22;13297657810,2
TAEE4;12,98;8,42;8,55;1,69;0,58;54,77;57,4;33,52;5;8,71;3,75;1,27;2,87;6,16;-0,69;2,29;19,7;6,74;13,41;0,34;0,66;0,2;5,36;-7,07;2860243,23;7,7;1,52;-1,24;13297657810,2
ITUB3;40,46;7,7;9,7;2,13;0,14;35,55;12,88;11,83;8,91;8,73;;;1,15;-1,88;-0,14;0,14;21,93;1,45;;0,07;0,93;0,12;17,38;19,47;256440458,45;19,02;4,17;0,96;437330251777,87
ITUB4;38,83;8,04;9,31;2,04;0,14;35,55;12,88;11,83;8,55;8,73;;;1,1;-1,8;-0,14;0,14;21,93;1,45;;0,07;0,93;0,12;17,38;19,47;1314224318,86;19,02;4,17;0,93;437330251777,87
SLCE3;14,81;6,12;22,8;1,39;0,37;29,16;16,38;3,38;4,7;8,74;4,04;1,19;0,77;1,6;-0,65;2,2;6,1;1,64;11,68;0,27;0,7;0,48;20,3;-7,89;42634177,95;10,66;0,65;-0,37;7386427223,3
GRND3;3,81;40,36;5,43;1,08;0,84;44,46;12,47;24,8;10,79;8,75;-2,04;-0,2;1,35;2,46;-1,91;2,55;19,96;15,43;8,21;0,77;0,23;0,62;6,38;9,35;14253219,04;3,52;0,7;-0,51;3437229600
VBBR3;28,89;3,78;11,52;1,59;0,54;5,18;3,09;1,56;5,84;8,9;3,06;0,84;0,18;3,08;-0,9;1,77;13,83;4,68;10,21;0,34;0,66;2,99;18,33;-5,1;249220457,64;18,13;2,51;-0,22;34626500410,59
RAIL3;13,94;6,59;24,91;1,86;0,48;45,56;34,22;7,34;5,35;8,95;3,6;1,26;1,83;11,44;-0,57;1,37;7,49;1,94;10,83;0,26;0,74;0,26;14,73;28,48;185761823,05;7,48;0,56;-0,14;25912070920,98
FLRY3;14,75;8,2;12,72;1,56;0,61;26,61;14,77;7,47;6,43;8,98;2,55;0,62;0,95;3,26;-0,93;2,14;12,25;4,76;10,28;0,39;0,6;0,64;22,78;19,83;32017794,48;9,47;1,16;10,99;8071067633,5
MELK3;3,19;16,45;5,32;0,61;0,23;24,68;10,2;10,2;5,32;9,1;3,78;0,43;0,54;0,64;-0,69;2,19;11,47;4,35;4,59;0,38;0,57;0,43;13,95;23,81;1673449,32;5,22;0,6;0,04;657999197,79
RENT3;40,58;5,07;20,24;1,73;0,53;26,39;19,31;5,13;5,38;9,19;3,81;1,23;1,04;12,16;-0,7;1,23;8,57;2,64;10,68;0,31;0,69;0,51;32,3;16,55;395553960,45;23,4;2,01;1,18;45622444220,1
RENT4;38,55;;19,23;1,65;0,51;26,39;19,31;5,13;5,11;9,19;3,81;1,23;0,99;11,55;-0,66;1,23;8,57;2,64;10,68;0,31;0,69;0,51;32,3;16,55;7419828,18;23,4;2,01;1,12;45622444220,1
SMTO3;16,88;2,7;6,71;0,76;0,24;26,22;18,77;11,25;4,02;9,29;5,27;1;0,76;1,25;-0,35;2,62;11,35;3,57;4,03;0,31;0,69;0,32;11,54;-2,04;40198510,05;22,15;2,52;0,13;5611509400,08
BAZA3;66,72;;4,42;0,52;0,06;1,1;6,05;12,73;9,32;9,32;;;0,56;64,6;-0,06;;11,77;1,31;;0,11;0,89;0,1;46,47;26,06;462543,17;128,13;15,08;-0,14;3740210776,8
SBFG3;10,51;5,17;7,24;0,79;0,27;48,56;6,85;4,2;4,44;9,36;4,92;0,87;0,3;1,9;-0,53;1,39;10,84;3,67;8,17;0,34;0,66;0,87;26,3;;24720701,18;13,39;1,45;-0,18;2424278576,94
MULT3;28,35;2,81;11,89;2,25;1,09;79,07;65,29;40,23;7,33;9,6;2,27;0,7;4,79;41,9;-1,3;1,2;18,89;9,2;15,07;0,49;0,51;0,23;20,42;4,87;92755349,18;12,62;2,38;-1,84;14548190923,35
LOGN3;28,5;;105,01;2,91;0,8;14,83;14,91;0,95;6,67;9,72;3,05;1,33;0,99;10,1;-1,18;1,33;2,77;0,76;-4,33;0,28;0,72;0,81;22,3;17,59;565323,64;9,79;0,27;-1,77;3058234851
PORT3;18,75;;12,35;3,01;1,3;48,59;33,87;21,21;7,74;9,78;2,05;0,8;2,62;-299,66;-1,57;0,97;24,37;10,56;15,74;0,43;0,57;0,5;12,8;42,19;1155515;6,23;1,52;0,3;8304973125
SBSP3;27,34;4,98;11,04;2,21;0,83;36,58;33,15;22,03;7,33;9,8;2,47;0,74;2,43;8,74;-1,06;1,74;19,97;7,48;7,32;0,37;0,62;0,34;16,44;55,08;414623684,64;12,4;2,48;-0,75;96360760243,5
EGIE3;33,73;4,32;15,02;2,83;0,66;46,77;48,37;19,35;6,01;9,86;3,85;1,82;2,91;11,05;-0,79;1,54;18,86;4,37;12,6;0,23;0,75;0,23;0,96;-1,71;68383464,96;11,91;2,25;-0,63;38529739738,28
PNVL3;10,59;3,39;12,03;1,22;0,43;32,37;4,73;2,32;5,91;9,92;4,01;0,83;0,28;1,66;-1,05;1,81;10,18;3,61;8,54;0,35;0,65;1,56;14,35;18,71;8631475,23;8,65;0,88;0,34;1592497523,79
ABEV3;16,17;5,31;16,36;2,83;1,79;51,48;26,87;17,66;10,76;10,06;-0,7;-0,18;2,89;218,03;-2,55;1,03;17,28;10,91;21,1;0,63;0,36;0,62;8,61;6,48;439649276,09;5,72;0,99;2,06;254898461255,13
BPAC11;50,65;2,46;11,2;2,52;0,23;21,43;29,09;26,78;10,31;10,31;;;3;-0,31;-0,23;0,01;22,52;2,07;;0,09;0,9;0,08;16,36;39,92;558963969,59;20,08;4,52;0,2;197029571517,63
BPAC3;22,23;1,87;14,75;3,32;0,31;21,43;29,09;26,78;13,58;10,31;;;3,95;-0,41;-0,31;0,01;22,52;2,07;;0,09;0,9;0,08;16,36;39,92;416004,05;6,69;1,51;0,26;197029571517,63
OPCT3;10,13;0,96;16,66;2,02;0,6;27,43;15,66;5,6;5,96;10,31;4,35;1,48;0,93;3,1;-0,9;2,32;12,12;3,58;9,68;0,3;0,7;0,64;27,13;;4318426,73;5,02;0,61;-0,03;2025590282,02
PRNR3;17,7;;23,32;1,86;0,54;18,6;9,06;2,67;6,87;10,45;3,58;0,97;0,62;3,79;-0,97;1,47;7,98;2,3;8,02;0,29;0,67;0,86;45,21;;10297029,13;9,52;0,76;0,07;1006208538
IRBR3;50,84;2,43;11,87;0,78;0,27;8,45;8,01;7,08;10,48;10,48;;;0,84;1,97;-0,44;1,56;6,59;2,27;;0,34;0,66;0,32;-9,28;;17942383,55;64,94;4,28;-0,24;4160892324,24
BMGB4;5;10,94;5,47;0,65;0,06;33,14;3,52;6,79;10,54;10,54;;;0,37;-0,13;-0,07;0,01;11,89;1,18;;0,1;0,9;0,17;16,75;13,57;6280182,18;7,68;0,91;0,05;3241418480
PETZ3;4,34;;40,37;1,14;0,5;47,09;4,89;1,32;10,9;10,64;-0,26;-0,03;0,53;6,98;-0,79;1,24;2,83;1,24;7,75;0,44;0,56;0,94;20,08;-3,64;23680881;3,8;0,11;-0,18;1957947209,4
BMOB3;23,31;9,16;12,5;2,05;0,98;26,29;8,83;8,91;12,62;10,67;-1,95;-0,32;1,11;3,16;-3,42;1,78;16,39;7,88;12,15;0,48;0,51;0,88;58,14;34,91;17349845,57;11,38;1,87;0,52;1995531617,52
BRST3;2,7;1,52;10,2;0,76;0,29;42,4;14,96;8,46;5,77;10,8;5,03;0,66;0,86;2,92;-0,41;1,54;7,44;2,86;5,71;0,38;0,62;0,34;41,71;35,66;1132132,18;3,56;0,26;-0,86;1182620349,9
TFCO4;14,63;1,06;96,09;23,44;13,75;57,3;19,91;13,23;63,86;10,91;0,53;0,2;12,71;30,62;-45,05;2,83;24,39;14,31;21,23;0,59;0,41;1,08;31,38;40,92;11648982,55;0,62;0,15;6,98;2241579361,95
B3SA3;15,41;3,93;15,69;4,26;1,6;90,46;60,27;42,49;11,06;10,97;-0,09;-0,03;6,67;8,3;-2,54;2,09;27,15;10,2;6,45;0,38;0,62;0,24;3,58;3,6;553367649,86;3,62;0,98;3,32;77766565000
FRAS3;21,7;3,27;24,02;2,53;0,87;32,43;12,54;4,68;8,97;11,1;2,13;0,6;1,12;3,22;-1,68;2,29;10,53;3,63;12,35;0,35;0,65;0,78;26,87;6,1;4334864,41;8,58;0,9;-1,06;6083271474,7
DXCO3;4,6;;492,38;0,61;0,21;25,32;9,67;0,1;5,23;11,2;5,97;0,7;0,51;1,23;-0,33;2,05;0,12;0,04;3,51;0,35;0,63;0,43;7,01;-54,77;13542049,04;7,52;0,01;-5,09;4227557301,6
VIVT3;32,95;3,2;16,69;1,53;0,81;44,93;16,81;10,5;10,43;11,48;1,05;0,15;1,75;41,24;-1,04;1,1;9,17;4,88;9;0,53;0,47;0,46;6,68;5,96;170488006,05;21,54;1,97;1,44;106314711194,9
ALPA4;11,98;4,52;13,21;2,37;1,3;52,49;14,46;13,17;12,03;11,61;0,71;0,14;1,74;6,43;-2,51;1,73;17,9;9,85;13,55;0,55;0,45;0,75;6,29;34,59;30669173,55;5,06;0,91;0,06;7412396155,53
LIGT3;2,74;;0,39;0,12;0,04;14,11;5,27;17,09;1,27;11,71;10,44;1,01;0,07;-0,48;-0,04;0,7;31,42;9,25;-9,48;0,29;0,71;0,54;2,78;30,46;11441015,74;22,34;7,02;0,05;1020801587,76
EQTL3;38,91;4,07;31,68;1,91;0,44;25,59;15,18;2,91;6,08;11,78;5,7;1,79;0,92;5,01;-0,58;1,56;6,02;1,38;9,06;0,23;0,75;0,48;23,82;-12,26;327113470,61;20,4;1,23;-0,63;48996845406,27
MTSA4;43,79;9,55;9,91;0,83;0,62;21,97;5,82;7,44;12,66;11,79;-5,26;-0,35;0,74;1,01;-2,74;4,77;8,39;6,23;-0,01;0,74;0,26;0,84;7,69;-7,44;582554,1;52,69;4,42;1,72;518439477,7
CPLE3;14,44;5,71;15,86;1,81;0,68;21,88;18,94;9,95;8,33;11,84;3,51;0,76;1,58;12,14;-0,86;1,37;11,39;4,31;9,59;0,38;0,62;0,43;6,99;-7,01;338959761,22;7,99;0,91;-2,04;43071784930,58
CPLE5;10,98;;12,06;1,37;0,52;21,88;18,94;9,95;6,34;11,84;3,51;0,76;1,2;9,23;-0,66;1,37;11,39;4,31;9,59;0,38;0,62;0,43;6,99;-7,01;408011897;7,99;0,91;-1,55;43071784930,58
CPLE6;14,22;;15,62;1,78;0,67;21,88;18,94;9,95;8,21;11,84;3,51;0,76;1,55;11,95;-0,85;1,37;11,39;4,31;9,59;0,38;0,62;0,43;6,99;-7,01;121075705;7,99;0,91;-2,01;43071784930,58
SUZB3;41,74;2,68;4,64;1,1;0,32;31,42;20,52;22,96;5,19;11,92;6,73;1,42;1,07;1,75;-0,43;3,51;23,68;6,86;-0,36;0,29;0,71;0,3;10,47;;252671735;38;9;0;52764269250,1
VITT3;3,43;8,24;8,97;0,88;0,58;29,45;7,86;7,7;8,79;11,94;3,15;0,31;0,69;1,66;-1,52;2,26;9,79;6,41;6,51;0,65;0,35;0,83;9,09;-5,4;1006355;3,9;0,38;-0,6;555815790,6
RADL3;17,46;2,32;23,68;4,17;1,21;30,1;6,07;2,89;11,26;12,41;1,15;0,43;0,68;6,24;-3,09;1,47;17,6;5,11;22,81;0,29;0,71;1,77;17,14;21,67;235806108,65;4,19;0,74;2,4;30596333826,24
VALE3;78,7;6,96;22,39;1,83;0,76;35,08;15,71;7,26;10,35;12,45;2,1;0,37;1,63;20,65;-0,94;1,24;8,16;3,41;2,67;0,42;0,57;0,47;0,72;-10,2;1436536795,68;43,07;3,51;-0,44;349361873426,8
GGBR3;20;3,4;24,22;0,75;0,49;12,02;6,05;2,37;9,48;12,51;1,97;0,16;0,57;2,18;-0,76;2,76;3,11;2,02;4,41;0,65;0,35;0,85;9,78;-7,07;910352,45;26,58;0,83;-0,49;44115823288,4
GGBR4;23,48;2,9;28,43;0,88;0,58;12,02;6,05;2,37;11,13;12,51;1,97;0,16;0,67;2,56;-0,89;2,76;3,11;2,02;4,41;0,65;0,35;0,85;9,78;-7,07;216223346,78;26,58;0,83;-0,57;44115823288,4
MBRF3;15,76;17,83;57,9;1,93;0,16;12,38;3,47;0,23;3,88;12,61;8,73;4,35;0,13;6,07;-0,26;1,08;3,34;0,28;4,71;0,08;0,9;1,19;19,43;-35,05;113837996,23;8,15;0,27;-0,67;22094197862,08
KLBN11;17,05;8,35;28,5;2,35;0,34;29,8;16,18;3,59;6,33;13,67;7,34;2,73;1,02;3,02;-0,46;1,78;8,26;1,2;6,8;0,15;0,75;0,33;11,61;;88849391,95;7,25;0,6;-0,49;21283442878,5
KLBN3;3,45;8,25;28,83;2,38;0,35;29,8;16,18;3,59;6,4;13,67;7,34;2,73;1,04;3,06;-0,47;1,78;8,26;1,2;6,8;0,15;0,75;0,33;11,61;;4770701,35;1,45;0,12;-0,49;21283442878,5
KLBN4;3,42;8,33;28,58;2,36;0,34;29,8;16,18;3,59;6,35;13,67;7,34;2,73;1,03;3,03;-0,46;1,78;8,26;1,2;6,8;0,15;0,75;0,33;11,61;;20320755,55;1,45;0,12;-0,49;21283442878,5
ROMI3;6,36;8,49;7,65;0,48;0,22;28,18;6,45;6,08;7,21;14;6,79;0,45;0,46;0,65;-0,58;2,27;6,24;2,93;1,82;0,47;0,53;0,48;6,39;-14,99;1030110,43;13,33;0,83;-0,28;592565950,92
ZAMP3;3,5;;34,09;1,02;0,32;65,87;3,05;0,77;8,64;14,38;5,74;0,68;0,26;-4,99;-0,41;0,77;3;0,93;6,13;0,31;0,69;1,21;18,51;;247849;3,43;0,1;-0,26;1424270382,5
UNIP3;57,21;16,17;17,28;3,46;0,87;25,68;12,43;7,48;10,4;14,46;3,87;1,29;1,29;4,91;-1,31;2,09;20,01;5,02;8,31;0,25;0,75;0,67;5,86;0,38;294861,18;16,55;3,31;-0,41;6595447303,31
UNIP6;58,84;17,3;17,77;3,56;0,89;25,68;12,43;7,48;10,69;14,46;3,87;1,29;1,33;5,05;-1,35;2,09;20,01;5,02;8,31;0,25;0,75;0,67;5,86;0,38;12220991,39;16,55;3,31;-0,42;6595447303,31
CSMG3;56,85;3,96;15,95;2,47;1,01;41,86;23,17;16,14;11,11;14,64;3,53;0,78;2,57;13,46;-1,26;1,6;15,46;6,31;7,72;0,41;0,59;0,39;9,29;10,67;255725139,09;23,06;3,56;-5,77;21617386972,65
HBOR3;2,17;0,93;51,69;0,2;0,04;30,22;10,57;0,48;2,34;15,76;13,42;1,15;0,25;0,17;-0,08;2,34;0,39;0,08;2,12;0,22;0,58;0,18;2,99;-26,68;1859459,18;10,82;0,04;-0,57;290456826,24
SOJA3;6,11;4,87;35,16;0,65;0,25;10,86;4,08;0,94;8,11;15,92;7,81;0,62;0,33;0,47;-0,78;4,6;1,84;0,71;1,65;0,39;0,61;0,76;34,83;-18,88;5799386,27;9,42;0,17;-0,47;867025423,68
EMBJ3;72,33;0,6;31,62;3,12;0,79;17,69;8,07;3,93;15,41;16,27;0,86;0,17;1,24;4,4;-1,78;1,48;9,85;2,5;9,54;0,25;0,72;0,64;16,35;;415173852,23;23,21;2,29;-1,35;53557836632,52
ENEV3;23,89;;35,71;2,27;0,79;27,4;20,71;6,94;11,97;16,74;4,77;0,91;2,48;13,95;-0,96;1,48;6,36;2,21;6,48;0,35;0,62;0,32;41,53;5,16;264697722,05;10,52;0,67;0,22;46275635161,13
ELMD3;31;;39,74;4,53;1,39;49,42;24,62;8,95;14,44;17,04;2,6;0,82;3,55;10,24;-2,04;1,76;11,4;3,51;9,18;0,31;0,63;0,39;32;51,88;704100;6,85;0,78;8,29;4455057771
BBAS3;19,17;2,87;6,99;0,57;0,04;30,81;1,95;4,82;17,29;17,29;;;0,34;1,99;-0,04;9,47;8,2;0,6;;0,07;0,92;0,12;26,49;3,4;576063867,82;33,45;2,74;-0,19;109860088546,8
TTEN3;14,08;1,29;9,9;1,48;0,48;15,32;2,95;4,16;13,97;18,22;4,25;0,45;0,41;3,7;-1,3;1,26;14,93;4,86;1,59;0,33;0,67;1,17;39,47;23,67;20142723;9,53;1,42;-0,97;7050386069,76
TOTS3;33,1;1,96;21,43;4;1,52;70,63;19,91;15,41;16,59;19,46;2,87;0,69;3,3;13,69;-2,14;1,62;18,65;7,09;9,64;0,38;0,59;0,46;17,33;25,71;357213170,65;8,28;1,54;1,2;19840192331,1
WEGE3;42,46;5,1;28,35;10,04;4,11;33,24;19,66;15,64;22,55;22,13;-0,42;-0,19;4,43;18,41;-11,11;1,55;35,43;14,49;28,32;0,41;0,56;0,93;18,49;21,85;302620875,86;4,23;1,5;66,45;178218122195,08
SCAR3;12,67;56,04;16,32;0,7;0,26;46,94;18,55;15,76;13,86;22,66;8,79;0,45;2,57;5,58;-0,32;1,36;4,32;1,59;1,84;0,37;0,64;0,1;-2,45;-12,49;483124,73;17,99;0,78;-0,06;731531831,73
CBAV3;10,72;0,41;56,98;1,51;0,49;8,35;4,96;1,4;16,08;23,29;7,22;0,68;0,8;2,78;-0,75;2,11;2,65;0,87;2,32;0,33;0,66;0,62;10,19;;30916967,82;7,11;0,19;-1,77;6979499311,84
SHUL4;4,77;13,35;6,24;1,12;0,57;22,44;10,96;14,43;8,22;24,16;-0,65;-0,09;0,9;1,46;-1,59;2,56;17,86;9,13;8,48;0,51;0,49;0,63;13,02;14;3085029;4,28;0,76;2,5;5146372601,16
PRIO3;61,12;;20,59;2;0,84;25,55;18,08;14,65;16,69;24,23;7,54;0,91;3,02;10,45;-1,01;1,92;9,72;4,08;2,82;0,42;0,58;0,28;52,26;41,73;542553401,36;30,52;2,97;-0,27;53326910474,56
ORVR3;77,9;;87,84;5,13;1,68;45,33;29,51;7,47;22,25;26,37;4,12;0,95;6,57;9,94;-2,42;2,27;5,84;1,92;8,1;0,33;0,65;0,26;21,79;88,89;61071526,82;15,19;0,89;0,45;7488283250,9
AXIA3;50,76;7,19;15,66;1,23;0,53;47,02;15,92;21,89;21,54;28,59;6,61;0,38;3,43;5,15;-0,67;2,11;7,88;3,41;-10,23;0,43;0,57;0,16;7,26;8,52;479053925,48;41,16;3,24;-9,74;152455006393,06
AXIA6;55,78;7,19;17,21;1,36;0,59;47,02;15,92;21,89;23,67;28,59;6,61;0,38;3,77;5,66;-0,73;2,11;7,88;3,41;-10,23;0,43;0,57;0,16;7,26;8,52;101003559,7;41,16;3,24;-10,71;152455006393,06
AXIA7;49,04;;15,13;1,19;0,52;47,02;15,92;21,89;20,81;28,59;6,61;0,38;3,31;4,97;-0,64;2,11;7,88;3,41;-10,23;0,43;0,57;0,16;7,26;8,52;74071719,05;41,16;3,24;-9,41;152455006393,06
BMEB3;58,11;2,94;8,95;2,41;0,19;47,54;2,97;8,95;26,98;29,9;;;0,8;0,97;-0,24;;26,89;2,15;;0,08;0,92;0,24;29,99;34,51;326946,68;24,16;6,5;0,13;7967120084,1
BMEB4;77,7;2,42;11,96;3,22;0,26;47,54;2,97;8,95;36,08;29,9;;;1,07;1,3;-0,32;;26,89;2,15;;0,08;0,92;0,24;29,99;34,51;2323623;24,16;6,5;0,17;7967120084,1
BRBI11;15,25;10,23;9,44;2,02;0,09;100;2,94;52,02;166,84;40,05;-126,79;-1,53;4,91;2,76;-7,5;1,03;21,38;0,93;-0,23;0,04;0,96;0,02;-23,54;13,84;4827187,43;7,56;1,62;-1;1601184486
BIOM3;6,84;;38,91;2,89;1,63;36,48;7,59;7,47;38,29;40,7;2,42;0,18;2,91;6,7;-3,72;1,77;7,44;4,2;5,48;0,56;0,44;0,56;35,63;;1733850,77;2,36;0,18;-0,29;936070990,56
SAUD3;12,59;6,06;65,16;25,71;17,33;34,83;30,64;23,09;49,11;48,41;-0,7;-0,37;15,05;406,09;-25,17;1,16;39,45;26,59;19,06;0,67;0,32;1,15;6,51;9,36;64693643,43;0,49;0,19;133,52;36815674613,29
FESA4;6,2;11,25;13,54;0,67;0,5;16,79;1,4;7,06;68,22;67,31;-19,91;-0,19;0,96;1,79;-0,82;3,27;4,93;3,66;-0,51;0,74;0,26;0,52;7,55;18,3;5849644,83;9,29;0,46;-0,28;2799500500
BPAN4;12,71;;41,58;2,12;0,23;34,9;0,19;2,58;565,76;565,76;;;1,07;-523,71;-0,23;0,05;5,1;0,56;;0,11;0,89;0,22;10,77;-9;114514167;5,99;0,31;-1,09;16129880843,9
